user_id,movie_id,rating
614,756,4
216,1161,4
166,243,3
574,358,2
421,87,4
429,144,4
892,5,4
919,1173,3
375,218,3
468,170,4
457,98,5
839,1085,5
448,902,4
87,9,4
800,257,4
939,106,3
677,980,2
753,499,3
609,750,4
928,246,5
290,105,2
47,306,4
759,471,4
555,129,4
108,121,3
835,378,4
593,245,3
842,886,4
345,1315,3
117,222,5
606,333,5
276,915,4
486,245,3
712,213,3
588,570,4
781,50,5
160,328,3
923,174,5
390,475,1
257,245,4
894,1592,4
168,473,2
136,515,5
142,42,4
750,358,3
864,391,4
499,915,4
104,1016,1
250,248,2
845,909,4
569,274,4
680,274,3
147,292,5
255,1034,1
567,257,3
715,193,5
608,1281,4
217,373,2
752,327,5
430,656,4
481,202,4
767,615,4
554,1028,3
372,1273,4
691,1,5
342,88,1
873,358,2
261,597,4
545,142,3
10,699,4
560,928,3
169,181,5
483,313,2
279,421,3
322,514,4
415,154,4
278,923,5
571,32,2
409,285,4
877,274,4
272,12,5
503,1009,2
876,527,5
495,147,5
605,338,2
840,1214,1
890,516,2
436,581,4
85,690,2
244,1107,2
783,260,4
507,1089,5
806,1074,3
808,294,5
227,322,3
443,39,1
189,255,2
629,381,4
586,3,5
592,885,2
599,476,4
202,283,3
267,1336,1
641,209,4
213,655,4
22,53,3
828,246,2
442,986,1
72,479,4
473,547,3
889,771,2
321,428,4
196,108,4
757,328,3
182,150,3
584,450,2
883,144,4
9,7,4
612,476,3
249,684,4
603,210,4
141,1280,1
265,7,2
112,346,5
906,283,4
777,509,4
470,248,3
61,678,3
695,748,1
284,289,3
934,771,3
851,1013,2
411,485,4
328,912,3
639,786,3
509,343,3
728,15,4
561,304,3
515,905,2
472,91,5
451,1394,1
521,215,1
174,1014,3
311,509,3
73,202,2
709,402,3
667,962,2
351,343,3
236,66,2
348,831,4
638,204,5
195,1418,4
447,156,5
